morocc,132,78,4	script	Enchant#New	508,{
	// ===== Setup Enchant System By Gusjungsza =====

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],0;	// ไอเทมที่ใช้
	setarray .@en_itemam[0],0;	// จำนวนที่ใช้ (ให้ตรงกับไอเทมที่ใช้)
	set .@en_zeny,200000;		// เงินที่ใช้
	set .@en_itemfreeus,0;		// ไอเทมใบกันแตก จะไม่เสียไอเทมด้านบนในการออฟ
	set .@en_itemfreeam,0;		// จำนวนไอเทมใบกันแตกที่ใช้
	set .@en_nodelete,0;		// ไม่ลบไอเทม ไม่มีหลอดโหลด (เหมาะสำหรับ Beta Test)

	// รหัสไอเทม ขอเป็นประเภท ETC ขยะ ที่ใช้ออฟสำหรับ 0 = ปิด (หมวก,ชุดเกาะ,อาวุธมือซ้ายหรือโล่,อาวุธมือเดียวหรือสองมือ,ผ้าคลุม,รองเท้า,ประดับซ้าย,ประดับขวา,ส่วนหู,ส่วนปาก)
	setarray .@en_itemaccus[1],0,0,0,0,0,0,0,0,0,0;	// ไอเทมที่ใช้ออฟ 0 = ปิด
	setarray .@en_itemaccam[1],0,0,0,0,0,0,0,0,0,0;	// จำนวนที่ใช้ออฟ 0 = ปิด 

	// เปอร์เซนในการออฟ 10 = 1% (ควรระวังเพราะ ช่อง 1 - 4 แยกกันทำงาน)
	// *ขอยกตัวอย่างระบบ ช่องสามารถออฟได้เฉพาะ นิดหน่อย
	// ถ้าช่อง 1 เปิดไว้ คือ ช่อง 1 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 2 เปิดไว้ คือ ช่อง 2 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 3 เปิดไว้ คือ ช่อง 3 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 4 เปิดไว้ คือ ช่อง 4 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าปิดระบบคือ จะมีรู หรือ ไม่มีรูก็ ยัดลูกแก้วได้
	set .@en_slotone,500;	// ช่อง 1 เปอร์เซน
	set .@en_slotoneo,1;	// ช่อง 1 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 1 , 0 = ได้ทุกชิ้น)
	set .@en_slottwo,500;	// ช่อง 2 เปอร์เซน
	set .@en_slottwoo,1;	// ช่อง 2 สามารถออฟได้เฉพาะ ( 1 = เฉพาะไอเทมไม่มีรู เฉพาะช่อง 2 , 0 = ได้ทุกชิ้น)
	set .@en_slotthree,500;	// ช่อง 3 เปอร์เซน
